 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     94   173    33
 Measurement Sweep, bin, iter, slice :     94   174    32
 Measurement Sweep, bin, iter, slice :     94   175     4
 Measurement Sweep, bin, iter, slice :     94   176    10
 Measurement Sweep, bin, iter, slice :     94   177     7
 Measurement Sweep, bin, iter, slice :     94   178    15
 Measurement Sweep, bin, iter, slice :     94   179    12
 Measurement Sweep, bin, iter, slice :     94   180    36
 Measurement Sweep, bin, iter, slice :     94   181    14
 Measurement Sweep, bin, iter, slice :     94   182    14
 Measurement Sweep, bin, iter, slice :     94   183    22
 Measurement Sweep, bin, iter, slice :     94   184    19
 Measurement Sweep, bin, iter, slice :     94   185    21
 Measurement Sweep, bin, iter, slice :     94   186    27
 Measurement Sweep, bin, iter, slice :     94   187    26
 Measurement Sweep, bin, iter, slice :     94   188    39
 Measurement Sweep, bin, iter, slice :     94   189    26
 Measurement Sweep, bin, iter, slice :     94   190    13
 Measurement Sweep, bin, iter, slice :     94   191    29
 Measurement Sweep, bin, iter, slice :     94   192     5
 Measurement Sweep, bin, iter, slice :     94   193    29
 Measurement Sweep, bin, iter, slice :     94   194    25
 Measurement Sweep, bin, iter, slice :     94   195    15
 Measurement Sweep, bin, iter, slice :     94   196    18
 Measurement Sweep, bin, iter, slice :     94   197    40
 Measurement Sweep, bin, iter, slice :     94   198     8
 Measurement Sweep, bin, iter, slice :     94   199    13
 Measurement Sweep, bin, iter, slice :     94   200    16
 Measurement Sweep, bin, iter, slice :     94   201    38
 Measurement Sweep, bin, iter, slice :     94   202    33
 Measurement Sweep, bin, iter, slice :     94   203    39
 Measurement Sweep, bin, iter, slice :     94   204    28
 Measurement Sweep, bin, iter, slice :     94   205    10
 Measurement Sweep, bin, iter, slice :     94   206    36
 Measurement Sweep, bin, iter, slice :     94   207    31
 Measurement Sweep, bin, iter, slice :     94   208     8
 Measurement Sweep, bin, iter, slice :     94   209    37
 Measurement Sweep, bin, iter, slice :     94   210     6
 Measurement Sweep, bin, iter, slice :     94   211    40
 Measurement Sweep, bin, iter, slice :     94   212    33
 Measurement Sweep, bin, iter, slice :     94   213    18
 Measurement Sweep, bin, iter, slice :     94   214    32
 Measurement Sweep, bin, iter, slice :     94   215    13
 Measurement Sweep, bin, iter, slice :     94   216    33
 Measurement Sweep, bin, iter, slice :     94   217    39
 Measurement Sweep, bin, iter, slice :     94   218    16
 Measurement Sweep, bin, iter, slice :     94   219     8
 Measurement Sweep, bin, iter, slice :     94   220    31
 Measurement Sweep, bin, iter, slice :     94   221    25
 Measurement Sweep, bin, iter, slice :     94   222    25
 Measurement Sweep, bin, iter, slice :     94   223    22
 Measurement Sweep, bin, iter, slice :     94   224    20
 Measurement Sweep, bin, iter, slice :     94   225     9
 Measurement Sweep, bin, iter, slice :     94   226    37
 Measurement Sweep, bin, iter, slice :     94   227     8
 Measurement Sweep, bin, iter, slice :     94   228     2
 Measurement Sweep, bin, iter, slice :     94   229    37
 Measurement Sweep, bin, iter, slice :     94   230    38
 Measurement Sweep, bin, iter, slice :     94   231     7
 Measurement Sweep, bin, iter, slice :     94   232    36
 Measurement Sweep, bin, iter, slice :     94   233    16
 Measurement Sweep, bin, iter, slice :     94   234    38
 Measurement Sweep, bin, iter, slice :     94   235     6
 Measurement Sweep, bin, iter, slice :     94   236    39
 Measurement Sweep, bin, iter, slice :     94   237     3
 Measurement Sweep, bin, iter, slice :     94   238    39
 Measurement Sweep, bin, iter, slice :     94   239    21
 Measurement Sweep, bin, iter, slice :     94   240     3
 Measurement Sweep, bin, iter, slice :     94   241    14
 Measurement Sweep, bin, iter, slice :     94   242    12
 Measurement Sweep, bin, iter, slice :     94   243     7
 Measurement Sweep, bin, iter, slice :     94   244    22
 Measurement Sweep, bin, iter, slice :     94   245    26
 Measurement Sweep, bin, iter, slice :     94   246    29
 Measurement Sweep, bin, iter, slice :     94   247     3
 Measurement Sweep, bin, iter, slice :     94   248    23
 Measurement Sweep, bin, iter, slice :     94   249    38
 Measurement Sweep, bin, iter, slice :     94   250    34
 Measurement Sweep, bin, iter, slice :     94   251    18
 Measurement Sweep, bin, iter, slice :     94   252     4
 Measurement Sweep, bin, iter, slice :     94   253     2
 Measurement Sweep, bin, iter, slice :     94   254    15
 Measurement Sweep, bin, iter, slice :     94   255    13
 Measurement Sweep, bin, iter, slice :     94   256    25
 Measurement Sweep, bin, iter, slice :     94   257     4
 Measurement Sweep, bin, iter, slice :     94   258     2
 Measurement Sweep, bin, iter, slice :     94   259    16
 Measurement Sweep, bin, iter, slice :     94   260     5
 Measurement Sweep, bin, iter, slice :     94   261    17
 Measurement Sweep, bin, iter, slice :     94   262    11
 Measurement Sweep, bin, iter, slice :     94   263    27
 Measurement Sweep, bin, iter, slice :     94   264     6
 Measurement Sweep, bin, iter, slice :     94   265    12
 Measurement Sweep, bin, iter, slice :     94   266    23
 Measurement Sweep, bin, iter, slice :     94   267     4
 Measurement Sweep, bin, iter, slice :     94   268    19
 Measurement Sweep, bin, iter, slice :     94   269    27
 Measurement Sweep, bin, iter, slice :     94   270    40
 Measurement Sweep, bin, iter, slice :     94   271    25
 Measurement Sweep, bin, iter, slice :     94   272    33
 Measurement Sweep, bin, iter, slice :     94   273    23
 Measurement Sweep, bin, iter, slice :     94   274    17
 Measurement Sweep, bin, iter, slice :     94   275     4
 Measurement Sweep, bin, iter, slice :     94   276    14
 Measurement Sweep, bin, iter, slice :     94   277    40
 Measurement Sweep, bin, iter, slice :     94   278    39
 Measurement Sweep, bin, iter, slice :     94   279    33
 Measurement Sweep, bin, iter, slice :     94   280    35
 Measurement Sweep, bin, iter, slice :     94   281    12
 Measurement Sweep, bin, iter, slice :     94   282     6
 Measurement Sweep, bin, iter, slice :     94   283    36
 Measurement Sweep, bin, iter, slice :     94   284     4
 Measurement Sweep, bin, iter, slice :     94   285     5
 Measurement Sweep, bin, iter, slice :     94   286    19
 Measurement Sweep, bin, iter, slice :     94   287    38
 Measurement Sweep, bin, iter, slice :     94   288    26
 Measurement Sweep, bin, iter, slice :     94   289    18
 Measurement Sweep, bin, iter, slice :     94   290    26
 Measurement Sweep, bin, iter, slice :     94   291    13
 Measurement Sweep, bin, iter, slice :     94   292    18
 Measurement Sweep, bin, iter, slice :     94   293    10
 Measurement Sweep, bin, iter, slice :     94   294    23
 Measurement Sweep, bin, iter, slice :     94   295    10
 Measurement Sweep, bin, iter, slice :     94   296    37
 Measurement Sweep, bin, iter, slice :     94   297    25
 Measurement Sweep, bin, iter, slice :     94   298    20
 Measurement Sweep, bin, iter, slice :     94   299    20
 Measurement Sweep, bin, iter, slice :     94   300     8
 Measurement Sweep, bin, iter, slice :     94   301    12
 Measurement Sweep, bin, iter, slice :     94   302    25
 Measurement Sweep, bin, iter, slice :     94   303    38
 Measurement Sweep, bin, iter, slice :     94   304    17
 Measurement Sweep, bin, iter, slice :     94   305    18
 Measurement Sweep, bin, iter, slice :     94   306    40
 Measurement Sweep, bin, iter, slice :     94   307    29
 Measurement Sweep, bin, iter, slice :     94   308    19
 Measurement Sweep, bin, iter, slice :     94   309    27
 Measurement Sweep, bin, iter, slice :     94   310    13
 Measurement Sweep, bin, iter, slice :     94   311    37
 Measurement Sweep, bin, iter, slice :     94   312    23
 Measurement Sweep, bin, iter, slice :     94   313    20
 Measurement Sweep, bin, iter, slice :     94   314    17
 Measurement Sweep, bin, iter, slice :     94   315    16
 Measurement Sweep, bin, iter, slice :     94   316    38
 Measurement Sweep, bin, iter, slice :     94   317    36
 Measurement Sweep, bin, iter, slice :     94   318     3
 Measurement Sweep, bin, iter, slice :     94   319    23
 Measurement Sweep, bin, iter, slice :     94   320    37
 Measurement Sweep, bin, iter, slice :     94   321    31
 Measurement Sweep, bin, iter, slice :     94   322    34
 Measurement Sweep, bin, iter, slice :     94   323     1
 Measurement Sweep, bin, iter, slice :     94   324     6
 Measurement Sweep, bin, iter, slice :     94   325     9
 Measurement Sweep, bin, iter, slice :     94   326    13
 Measurement Sweep, bin, iter, slice :     94   327     3
 Measurement Sweep, bin, iter, slice :     94   328    32
 Measurement Sweep, bin, iter, slice :     94   329    32
 Measurement Sweep, bin, iter, slice :     94   330    26
 Measurement Sweep, bin, iter, slice :     94   331    27
 Measurement Sweep, bin, iter, slice :     94   332     9
 Measurement Sweep, bin, iter, slice :     94   333     1
 Measurement Sweep, bin, iter, slice :     94   334    20
 Measurement Sweep, bin, iter, slice :     94   335     9
 Measurement Sweep, bin, iter, slice :     94   336    14
 Measurement Sweep, bin, iter, slice :     94   337    39
 Measurement Sweep, bin, iter, slice :     94   338     9
 Measurement Sweep, bin, iter, slice :     94   339    22
 Measurement Sweep, bin, iter, slice :     94   340    30
 Measurement Sweep, bin, iter, slice :     94   341    30
 Measurement Sweep, bin, iter, slice :     94   342    15
 Measurement Sweep, bin, iter, slice :     94   343    24
 Measurement Sweep, bin, iter, slice :     94   344     4
 Measurement Sweep, bin, iter, slice :     94   345     9
 Measurement Sweep, bin, iter, slice :     94   346    36
 Measurement Sweep, bin, iter, slice :     94   347     8
 Measurement Sweep, bin, iter, slice :     94   348     9
 Measurement Sweep, bin, iter, slice :     94   349    31
 Measurement Sweep, bin, iter, slice :     94   350    33
 Measurement Sweep, bin, iter, slice :     94   351    21
 Measurement Sweep, bin, iter, slice :     94   352    19
 Measurement Sweep, bin, iter, slice :     94   353    18
 Measurement Sweep, bin, iter, slice :     94   354    36
 Measurement Sweep, bin, iter, slice :     94   355    20
 Measurement Sweep, bin, iter, slice :     94   356    18
 Measurement Sweep, bin, iter, slice :     94   357    12
 Measurement Sweep, bin, iter, slice :     94   358     2
 Measurement Sweep, bin, iter, slice :     94   359    37
 Measurement Sweep, bin, iter, slice :     94   360    37
 Measurement Sweep, bin, iter, slice :     94   361     1
 Measurement Sweep, bin, iter, slice :     94   362    17
 Measurement Sweep, bin, iter, slice :     94   363    25
 Measurement Sweep, bin, iter, slice :     94   364    17
 Measurement Sweep, bin, iter, slice :     94   365    39
 Measurement Sweep, bin, iter, slice :     94   366    38
 Measurement Sweep, bin, iter, slice :     94   367    39
 Measurement Sweep, bin, iter, slice :     94   368    27
 Measurement Sweep, bin, iter, slice :     94   369    24
 Measurement Sweep, bin, iter, slice :     94   370    20
 Measurement Sweep, bin, iter, slice :     94   371    29
 Measurement Sweep, bin, iter, slice :     94   372     5
 Measurement Sweep, bin, iter, slice :     94   373    27
 Measurement Sweep, bin, iter, slice :     94   374     1
 Measurement Sweep, bin, iter, slice :     94   375    32
 Measurement Sweep, bin, iter, slice :     94   376    16
 Measurement Sweep, bin, iter, slice :     94   377    14
 Measurement Sweep, bin, iter, slice :     94   378    36
 Measurement Sweep, bin, iter, slice :     94   379    39
 Measurement Sweep, bin, iter, slice :     94   380    11
 Measurement Sweep, bin, iter, slice :     94   381     2
 Measurement Sweep, bin, iter, slice :     94   382    39
 Measurement Sweep, bin, iter, slice :     94   383    26
 Measurement Sweep, bin, iter, slice :     94   384    11
 Measurement Sweep, bin, iter, slice :     94   385    16
 Measurement Sweep, bin, iter, slice :     94   386     2
 Measurement Sweep, bin, iter, slice :     94   387    11
 Measurement Sweep, bin, iter, slice :     94   388     1
 Measurement Sweep, bin, iter, slice :     94   389     1
 Measurement Sweep, bin, iter, slice :     94   390    20
 Measurement Sweep, bin, iter, slice :     94   391    15
 Measurement Sweep, bin, iter, slice :     94   392    30
 Measurement Sweep, bin, iter, slice :     94   393    18
 Measurement Sweep, bin, iter, slice :     94   394     2
 Measurement Sweep, bin, iter, slice :     94   395    16
 Measurement Sweep, bin, iter, slice :     94   396    32
 Measurement Sweep, bin, iter, slice :     94   397    33
 Measurement Sweep, bin, iter, slice :     94   398    38
 Measurement Sweep, bin, iter, slice :     94   399    36
 Measurement Sweep, bin, iter, slice :     94   400    34
 Measurement Sweep, bin, iter, slice :     94   401    26
 Measurement Sweep, bin, iter, slice :     94   402    14
 Measurement Sweep, bin, iter, slice :     94   403    28
 Measurement Sweep, bin, iter, slice :     94   404    36
 Measurement Sweep, bin, iter, slice :     94   405    17
 Measurement Sweep, bin, iter, slice :     94   406    36
 Measurement Sweep, bin, iter, slice :     94   407    37
 Measurement Sweep, bin, iter, slice :     94   408     5
 Measurement Sweep, bin, iter, slice :     94   409    18
 Measurement Sweep, bin, iter, slice :     94   410    37
 Measurement Sweep, bin, iter, slice :     94   411    24
 Measurement Sweep, bin, iter, slice :     94   412    13
 Measurement Sweep, bin, iter, slice :     94   413    29
 Measurement Sweep, bin, iter, slice :     94   414     5
 Measurement Sweep, bin, iter, slice :     94   415    15
 Measurement Sweep, bin, iter, slice :     94   416    40
 Measurement Sweep, bin, iter, slice :     94   417    25
 Measurement Sweep, bin, iter, slice :     94   418    38
 Measurement Sweep, bin, iter, slice :     94   419    18
 Measurement Sweep, bin, iter, slice :     94   420    16
 Measurement Sweep, bin, iter, slice :     94   421    33
 Measurement Sweep, bin, iter, slice :     94   422     7
 Measurement Sweep, bin, iter, slice :     94   423    26
 Measurement Sweep, bin, iter, slice :     94   424     3
 Measurement Sweep, bin, iter, slice :     94   425    26
 Measurement Sweep, bin, iter, slice :     94   426    25
 Measurement Sweep, bin, iter, slice :     94   427    35
 Measurement Sweep, bin, iter, slice :     94   428    37
 Measurement Sweep, bin, iter, slice :     94   429    16
 Measurement Sweep, bin, iter, slice :     94   430    16
 Measurement Sweep, bin, iter, slice :     94   431     2
 Measurement Sweep, bin, iter, slice :     94   432     5
 Measurement Sweep, bin, iter, slice :     94   433    19
 Measurement Sweep, bin, iter, slice :     94   434     2
 Measurement Sweep, bin, iter, slice :     94   435     3
 Measurement Sweep, bin, iter, slice :     94   436    13
 Measurement Sweep, bin, iter, slice :     94   437    17
 Measurement Sweep, bin, iter, slice :     94   438    16
 Measurement Sweep, bin, iter, slice :     94   439    27
 Measurement Sweep, bin, iter, slice :     94   440    31
 Measurement Sweep, bin, iter, slice :     94   441    30
 Measurement Sweep, bin, iter, slice :     94   442    24
 Measurement Sweep, bin, iter, slice :     94   443    30
 Measurement Sweep, bin, iter, slice :     94   444    21
 Measurement Sweep, bin, iter, slice :     94   445    15
 Measurement Sweep, bin, iter, slice :     94   446    40
 Measurement Sweep, bin, iter, slice :     94   447    12
 Measurement Sweep, bin, iter, slice :     94   448    25
 Measurement Sweep, bin, iter, slice :     94   449    29
 Measurement Sweep, bin, iter, slice :     94   450    30
 Measurement Sweep, bin, iter, slice :     94   451    35
 Measurement Sweep, bin, iter, slice :     94   452     3
 Measurement Sweep, bin, iter, slice :     94   453    40
 Measurement Sweep, bin, iter, slice :     94   454    37
 Measurement Sweep, bin, iter, slice :     94   455    39
 Measurement Sweep, bin, iter, slice :     94   456    35
 Measurement Sweep, bin, iter, slice :     94   457    16
 Measurement Sweep, bin, iter, slice :     94   458    30
 Measurement Sweep, bin, iter, slice :     94   459    26
 Measurement Sweep, bin, iter, slice :     94   460     9
 Measurement Sweep, bin, iter, slice :     94   461    18
 Measurement Sweep, bin, iter, slice :     94   462    18
 Measurement Sweep, bin, iter, slice :     94   463    17
 Measurement Sweep, bin, iter, slice :     94   464    21
 Measurement Sweep, bin, iter, slice :     94   465    31
 Measurement Sweep, bin, iter, slice :     94   466    17
 Measurement Sweep, bin, iter, slice :     94   467    25
 Measurement Sweep, bin, iter, slice :     94   468    14
 Measurement Sweep, bin, iter, slice :     94   469     1
 Measurement Sweep, bin, iter, slice :     94   470    21
 Measurement Sweep, bin, iter, slice :     94   471     5
 Measurement Sweep, bin, iter, slice :     94   472     6
 Measurement Sweep, bin, iter, slice :     94   473    23
 Measurement Sweep, bin, iter, slice :     94   474    32
 Measurement Sweep, bin, iter, slice :     94   475    16
 Measurement Sweep, bin, iter, slice :     94   476    40
 Measurement Sweep, bin, iter, slice :     94   477    21
 Measurement Sweep, bin, iter, slice :     94   478    23
 Measurement Sweep, bin, iter, slice :     94   479    12
 Measurement Sweep, bin, iter, slice :     94   480    14
 Measurement Sweep, bin, iter, slice :     94   481    12
 Measurement Sweep, bin, iter, slice :     94   482    24
 Measurement Sweep, bin, iter, slice :     94   483    31
 Measurement Sweep, bin, iter, slice :     94   484    30
 Measurement Sweep, bin, iter, slice :     94   485    13
 Measurement Sweep, bin, iter, slice :     94   486     1
 Measurement Sweep, bin, iter, slice :     94   487    30
 Measurement Sweep, bin, iter, slice :     94   488    32
 Measurement Sweep, bin, iter, slice :     94   489    10
 Measurement Sweep, bin, iter, slice :     94   490    23
 Measurement Sweep, bin, iter, slice :     94   491    28
 Measurement Sweep, bin, iter, slice :     94   492     3
 Measurement Sweep, bin, iter, slice :     94   493    32
 Measurement Sweep, bin, iter, slice :     94   494    19
 Measurement Sweep, bin, iter, slice :     94   495     1
 Measurement Sweep, bin, iter, slice :     94   496    24
 Measurement Sweep, bin, iter, slice :     94   497    27
 Measurement Sweep, bin, iter, slice :     94   498    22
 Measurement Sweep, bin, iter, slice :     94   499    40
 Measurement Sweep, bin, iter, slice :     94   500     3
 Measurement Sweep, bin, iter, slice :     95     1    35
 Measurement Sweep, bin, iter, slice :     95     2    23
 Measurement Sweep, bin, iter, slice :     95     3    25
 Measurement Sweep, bin, iter, slice :     95     4    35
 Measurement Sweep, bin, iter, slice :     95     5     4
 Measurement Sweep, bin, iter, slice :     95     6    32
 Measurement Sweep, bin, iter, slice :     95     7     2
 Measurement Sweep, bin, iter, slice :     95     8    21
 Measurement Sweep, bin, iter, slice :     95     9    35
 Measurement Sweep, bin, iter, slice :     95    10    18
 Measurement Sweep, bin, iter, slice :     95    11    14
 Measurement Sweep, bin, iter, slice :     95    12    21
 Measurement Sweep, bin, iter, slice :     95    13    15
 Measurement Sweep, bin, iter, slice :     95    14    25
 Measurement Sweep, bin, iter, slice :     95    15    26
 Measurement Sweep, bin, iter, slice :     95    16     9
 Measurement Sweep, bin, iter, slice :     95    17    24
 Measurement Sweep, bin, iter, slice :     95    18    19
 Measurement Sweep, bin, iter, slice :     95    19    37
 Measurement Sweep, bin, iter, slice :     95    20    12
 Measurement Sweep, bin, iter, slice :     95    21     8
 Measurement Sweep, bin, iter, slice :     95    22    12
 Measurement Sweep, bin, iter, slice :     95    23    26
 Measurement Sweep, bin, iter, slice :     95    24    35
 Measurement Sweep, bin, iter, slice :     95    25    20
 Measurement Sweep, bin, iter, slice :     95    26    33
 Measurement Sweep, bin, iter, slice :     95    27    35
 Measurement Sweep, bin, iter, slice :     95    28    29
 Measurement Sweep, bin, iter, slice :     95    29    40
 Measurement Sweep, bin, iter, slice :     95    30    27
 Measurement Sweep, bin, iter, slice :     95    31    19
 Measurement Sweep, bin, iter, slice :     95    32    15
 Measurement Sweep, bin, iter, slice :     95    33    35
 Measurement Sweep, bin, iter, slice :     95    34    20
 Measurement Sweep, bin, iter, slice :     95    35     2
 Measurement Sweep, bin, iter, slice :     95    36     2
 Measurement Sweep, bin, iter, slice :     95    37    30
 Measurement Sweep, bin, iter, slice :     95    38     8
 Measurement Sweep, bin, iter, slice :     95    39    36
 Measurement Sweep, bin, iter, slice :     95    40    20
 Measurement Sweep, bin, iter, slice :     95    41    38
 Measurement Sweep, bin, iter, slice :     95    42    21
 Measurement Sweep, bin, iter, slice :     95    43    33
 Measurement Sweep, bin, iter, slice :     95    44    39
 Measurement Sweep, bin, iter, slice :     95    45    29
 Measurement Sweep, bin, iter, slice :     95    46    19
 Measurement Sweep, bin, iter, slice :     95    47    25
 Measurement Sweep, bin, iter, slice :     95    48    16
 Measurement Sweep, bin, iter, slice :     95    49    21
 Measurement Sweep, bin, iter, slice :     95    50    17
 Measurement Sweep, bin, iter, slice :     95    51    12
 Measurement Sweep, bin, iter, slice :     95    52     9
 Measurement Sweep, bin, iter, slice :     95    53    40
 Measurement Sweep, bin, iter, slice :     95    54    20
 Measurement Sweep, bin, iter, slice :     95    55    10
 Measurement Sweep, bin, iter, slice :     95    56    38
 Measurement Sweep, bin, iter, slice :     95    57    13
 Measurement Sweep, bin, iter, slice :     95    58    14
 Measurement Sweep, bin, iter, slice :     95    59     9
 Measurement Sweep, bin, iter, slice :     95    60     3
 Measurement Sweep, bin, iter, slice :     95    61     5
 Measurement Sweep, bin, iter, slice :     95    62    30
 Measurement Sweep, bin, iter, slice :     95    63     6
 Measurement Sweep, bin, iter, slice :     95    64     2
 Measurement Sweep, bin, iter, slice :     95    65    33
 Measurement Sweep, bin, iter, slice :     95    66     1
 Measurement Sweep, bin, iter, slice :     95    67    34
 Measurement Sweep, bin, iter, slice :     95    68     5
 Measurement Sweep, bin, iter, slice :     95    69    35
 Measurement Sweep, bin, iter, slice :     95    70     9
 Measurement Sweep, bin, iter, slice :     95    71    30
 Measurement Sweep, bin, iter, slice :     95    72    14
 Measurement Sweep, bin, iter, slice :     95    73    38
 Measurement Sweep, bin, iter, slice :     95    74    34
 Measurement Sweep, bin, iter, slice :     95    75    15
 Measurement Sweep, bin, iter, slice :     95    76    40
 Measurement Sweep, bin, iter, slice :     95    77    10
 Measurement Sweep, bin, iter, slice :     95    78    16
 Measurement Sweep, bin, iter, slice :     95    79    37
 Measurement Sweep, bin, iter, slice :     95    80    39
 Measurement Sweep, bin, iter, slice :     95    81    26
 Measurement Sweep, bin, iter, slice :     95    82     3
 Measurement Sweep, bin, iter, slice :     95    83     5
 Measurement Sweep, bin, iter, slice :     95    84    18
 Measurement Sweep, bin, iter, slice :     95    85    39
 Measurement Sweep, bin, iter, slice :     95    86    17
 Measurement Sweep, bin, iter, slice :     95    87    12
 Measurement Sweep, bin, iter, slice :     95    88    16
 Measurement Sweep, bin, iter, slice :     95    89    15
 Measurement Sweep, bin, iter, slice :     95    90    31
 Measurement Sweep, bin, iter, slice :     95    91    20
 Measurement Sweep, bin, iter, slice :     95    92     8
 Measurement Sweep, bin, iter, slice :     95    93    10
 Measurement Sweep, bin, iter, slice :     95    94    25
 Measurement Sweep, bin, iter, slice :     95    95    15
 Measurement Sweep, bin, iter, slice :     95    96    11
 Measurement Sweep, bin, iter, slice :     95    97    35
 Measurement Sweep, bin, iter, slice :     95    98    29
 Measurement Sweep, bin, iter, slice :     95    99    18
 Measurement Sweep, bin, iter, slice :     95   100    29
 Measurement Sweep, bin, iter, slice :     95   101     2
 Measurement Sweep, bin, iter, slice :     95   102    31
 Measurement Sweep, bin, iter, slice :     95   103    30
 Measurement Sweep, bin, iter, slice :     95   104     6
 Measurement Sweep, bin, iter, slice :     95   105    27
 Measurement Sweep, bin, iter, slice :     95   106    38
 Measurement Sweep, bin, iter, slice :     95   107    16
 Measurement Sweep, bin, iter, slice :     95   108     5
 Measurement Sweep, bin, iter, slice :     95   109     7
 Measurement Sweep, bin, iter, slice :     95   110    33
 Measurement Sweep, bin, iter, slice :     95   111    33
 Measurement Sweep, bin, iter, slice :     95   112     9
 Measurement Sweep, bin, iter, slice :     95   113    30
 Measurement Sweep, bin, iter, slice :     95   114    26
 Measurement Sweep, bin, iter, slice :     95   115    25
 Measurement Sweep, bin, iter, slice :     95   116    26
 Measurement Sweep, bin, iter, slice :     95   117     3
 Measurement Sweep, bin, iter, slice :     95   118    21
 Measurement Sweep, bin, iter, slice :     95   119    30
 Measurement Sweep, bin, iter, slice :     95   120    33
 Measurement Sweep, bin, iter, slice :     95   121    40
 Measurement Sweep, bin, iter, slice :     95   122    25
 Measurement Sweep, bin, iter, slice :     95   123    36
 Measurement Sweep, bin, iter, slice :     95   124    11
 Measurement Sweep, bin, iter, slice :     95   125     9
 Measurement Sweep, bin, iter, slice :     95   126    19
 Measurement Sweep, bin, iter, slice :     95   127    28
 Measurement Sweep, bin, iter, slice :     95   128    17
 Measurement Sweep, bin, iter, slice :     95   129    23
 Measurement Sweep, bin, iter, slice :     95   130    18
 Measurement Sweep, bin, iter, slice :     95   131    21
 Measurement Sweep, bin, iter, slice :     95   132    36
 Measurement Sweep, bin, iter, slice :     95   133    26
 Measurement Sweep, bin, iter, slice :     95   134    20
 Measurement Sweep, bin, iter, slice :     95   135    40
 Measurement Sweep, bin, iter, slice :     95   136     2
 Measurement Sweep, bin, iter, slice :     95   137    33
 Measurement Sweep, bin, iter, slice :     95   138     1
 Measurement Sweep, bin, iter, slice :     95   139     6
 Measurement Sweep, bin, iter, slice :     95   140    14
 Measurement Sweep, bin, iter, slice :     95   141    11
 Measurement Sweep, bin, iter, slice :     95   142    15
 Measurement Sweep, bin, iter, slice :     95   143    35
 Measurement Sweep, bin, iter, slice :     95   144    16
 Measurement Sweep, bin, iter, slice :     95   145     3
 Measurement Sweep, bin, iter, slice :     95   146    29
 Measurement Sweep, bin, iter, slice :     95   147    22
 Measurement Sweep, bin, iter, slice :     95   148     5
 Measurement Sweep, bin, iter, slice :     95   149    28
 Measurement Sweep, bin, iter, slice :     95   150    28
 Measurement Sweep, bin, iter, slice :     95   151    11
 Measurement Sweep, bin, iter, slice :     95   152    35
 Measurement Sweep, bin, iter, slice :     95   153    33
 Measurement Sweep, bin, iter, slice :     95   154     8
 Measurement Sweep, bin, iter, slice :     95   155    16
 Measurement Sweep, bin, iter, slice :     95   156     1
 Measurement Sweep, bin, iter, slice :     95   157    24
 Measurement Sweep, bin, iter, slice :     95   158    39
 Measurement Sweep, bin, iter, slice :     95   159    35
 Measurement Sweep, bin, iter, slice :     95   160    17
 Measurement Sweep, bin, iter, slice :     95   161    26
 Measurement Sweep, bin, iter, slice :     95   162     4
 Measurement Sweep, bin, iter, slice :     95   163    19
 Measurement Sweep, bin, iter, slice :     95   164     8
 Measurement Sweep, bin, iter, slice :     95   165    39
 Measurement Sweep, bin, iter, slice :     95   166     5
 Measurement Sweep, bin, iter, slice :     95   167     1
 Measurement Sweep, bin, iter, slice :     95   168    21
 Measurement Sweep, bin, iter, slice :     95   169     9
 Measurement Sweep, bin, iter, slice :     95   170    38
 Measurement Sweep, bin, iter, slice :     95   171    12
 Measurement Sweep, bin, iter, slice :     95   172     5
 Measurement Sweep, bin, iter, slice :     95   173     3
 Measurement Sweep, bin, iter, slice :     95   174    23
 Measurement Sweep, bin, iter, slice :     95   175    20
 Measurement Sweep, bin, iter, slice :     95   176    16
 Measurement Sweep, bin, iter, slice :     95   177    12
 Measurement Sweep, bin, iter, slice :     95   178    35
 Measurement Sweep, bin, iter, slice :     95   179     2
 Measurement Sweep, bin, iter, slice :     95   180    39
 Measurement Sweep, bin, iter, slice :     95   181    22
 Measurement Sweep, bin, iter, slice :     95   182    33
 Measurement Sweep, bin, iter, slice :     95   183     2
 Measurement Sweep, bin, iter, slice :     95   184    30
 Measurement Sweep, bin, iter, slice :     95   185    38
 Measurement Sweep, bin, iter, slice :     95   186    40
 Measurement Sweep, bin, iter, slice :     95   187    19
 Measurement Sweep, bin, iter, slice :     95   188     9
 Measurement Sweep, bin, iter, slice :     95   189    17
 Measurement Sweep, bin, iter, slice :     95   190    37
 Measurement Sweep, bin, iter, slice :     95   191    19
 Measurement Sweep, bin, iter, slice :     95   192    14
 Measurement Sweep, bin, iter, slice :     95   193    21
 Measurement Sweep, bin, iter, slice :     95   194    21
 Measurement Sweep, bin, iter, slice :     95   195    34
 Measurement Sweep, bin, iter, slice :     95   196     9
 Measurement Sweep, bin, iter, slice :     95   197    37
 Measurement Sweep, bin, iter, slice :     95   198    17
 Measurement Sweep, bin, iter, slice :     95   199    39
