 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     27   595    25
 Measurement Sweep, bin, iter, slice :     27   596     9
 Measurement Sweep, bin, iter, slice :     27   597    32
 Measurement Sweep, bin, iter, slice :     27   598    17
 Measurement Sweep, bin, iter, slice :     27   599    31
 Measurement Sweep, bin, iter, slice :     27   600    28
 Measurement Sweep, bin, iter, slice :     27   601    32
 Measurement Sweep, bin, iter, slice :     27   602    31
 Measurement Sweep, bin, iter, slice :     27   603     1
 Measurement Sweep, bin, iter, slice :     27   604    40
 Measurement Sweep, bin, iter, slice :     27   605    26
 Measurement Sweep, bin, iter, slice :     27   606    30
 Measurement Sweep, bin, iter, slice :     27   607    25
 Measurement Sweep, bin, iter, slice :     27   608    24
 Measurement Sweep, bin, iter, slice :     27   609    17
 Measurement Sweep, bin, iter, slice :     27   610    19
 Measurement Sweep, bin, iter, slice :     27   611     8
 Measurement Sweep, bin, iter, slice :     27   612    26
 Measurement Sweep, bin, iter, slice :     27   613    31
 Measurement Sweep, bin, iter, slice :     27   614     2
 Measurement Sweep, bin, iter, slice :     27   615     5
 Measurement Sweep, bin, iter, slice :     27   616    30
 Measurement Sweep, bin, iter, slice :     27   617     8
 Measurement Sweep, bin, iter, slice :     27   618    24
 Measurement Sweep, bin, iter, slice :     27   619     2
 Measurement Sweep, bin, iter, slice :     27   620    29
 Measurement Sweep, bin, iter, slice :     27   621    19
 Measurement Sweep, bin, iter, slice :     27   622    33
 Measurement Sweep, bin, iter, slice :     27   623    40
 Measurement Sweep, bin, iter, slice :     27   624     8
 Measurement Sweep, bin, iter, slice :     27   625     5
 Measurement Sweep, bin, iter, slice :     27   626     1
 Measurement Sweep, bin, iter, slice :     27   627    14
 Measurement Sweep, bin, iter, slice :     27   628     1
 Measurement Sweep, bin, iter, slice :     27   629    28
 Measurement Sweep, bin, iter, slice :     27   630    26
 Measurement Sweep, bin, iter, slice :     27   631    33
 Measurement Sweep, bin, iter, slice :     27   632    25
 Measurement Sweep, bin, iter, slice :     27   633     9
 Measurement Sweep, bin, iter, slice :     27   634    32
 Measurement Sweep, bin, iter, slice :     27   635    31
 Measurement Sweep, bin, iter, slice :     27   636    33
 Measurement Sweep, bin, iter, slice :     27   637    12
 Measurement Sweep, bin, iter, slice :     27   638    19
 Measurement Sweep, bin, iter, slice :     27   639     2
 Measurement Sweep, bin, iter, slice :     27   640    10
 Measurement Sweep, bin, iter, slice :     27   641    17
 Measurement Sweep, bin, iter, slice :     27   642    15
 Measurement Sweep, bin, iter, slice :     27   643     8
 Measurement Sweep, bin, iter, slice :     27   644    39
 Measurement Sweep, bin, iter, slice :     27   645     2
 Measurement Sweep, bin, iter, slice :     27   646    20
 Measurement Sweep, bin, iter, slice :     27   647     7
 Measurement Sweep, bin, iter, slice :     27   648     6
 Measurement Sweep, bin, iter, slice :     27   649    29
 Measurement Sweep, bin, iter, slice :     27   650     2
 Measurement Sweep, bin, iter, slice :     27   651    20
 Measurement Sweep, bin, iter, slice :     27   652    27
 Measurement Sweep, bin, iter, slice :     27   653     2
 Measurement Sweep, bin, iter, slice :     27   654     6
 Measurement Sweep, bin, iter, slice :     27   655    20
 Measurement Sweep, bin, iter, slice :     27   656     4
 Measurement Sweep, bin, iter, slice :     27   657    20
 Measurement Sweep, bin, iter, slice :     27   658    17
 Measurement Sweep, bin, iter, slice :     27   659    33
 Measurement Sweep, bin, iter, slice :     27   660    17
 Measurement Sweep, bin, iter, slice :     27   661    39
 Measurement Sweep, bin, iter, slice :     27   662    13
 Measurement Sweep, bin, iter, slice :     27   663    11
 Measurement Sweep, bin, iter, slice :     27   664    39
 Measurement Sweep, bin, iter, slice :     27   665    35
 Measurement Sweep, bin, iter, slice :     27   666    27
 Measurement Sweep, bin, iter, slice :     27   667    19
 Measurement Sweep, bin, iter, slice :     27   668     8
 Measurement Sweep, bin, iter, slice :     27   669     2
 Measurement Sweep, bin, iter, slice :     27   670     8
 Measurement Sweep, bin, iter, slice :     27   671    20
 Measurement Sweep, bin, iter, slice :     27   672    18
 Measurement Sweep, bin, iter, slice :     27   673    30
 Measurement Sweep, bin, iter, slice :     27   674     1
 Measurement Sweep, bin, iter, slice :     27   675    11
 Measurement Sweep, bin, iter, slice :     27   676     2
 Measurement Sweep, bin, iter, slice :     27   677    24
 Measurement Sweep, bin, iter, slice :     27   678    40
 Measurement Sweep, bin, iter, slice :     27   679     7
 Measurement Sweep, bin, iter, slice :     27   680    34
 Measurement Sweep, bin, iter, slice :     27   681    36
 Measurement Sweep, bin, iter, slice :     27   682     8
 Measurement Sweep, bin, iter, slice :     27   683    22
 Measurement Sweep, bin, iter, slice :     27   684     7
 Measurement Sweep, bin, iter, slice :     27   685    10
 Measurement Sweep, bin, iter, slice :     27   686    32
 Measurement Sweep, bin, iter, slice :     27   687    34
 Measurement Sweep, bin, iter, slice :     27   688    12
 Measurement Sweep, bin, iter, slice :     27   689    30
 Measurement Sweep, bin, iter, slice :     27   690    11
 Measurement Sweep, bin, iter, slice :     27   691    38
 Measurement Sweep, bin, iter, slice :     27   692    32
 Measurement Sweep, bin, iter, slice :     27   693    22
 Measurement Sweep, bin, iter, slice :     27   694    12
 Measurement Sweep, bin, iter, slice :     27   695    26
 Measurement Sweep, bin, iter, slice :     27   696    38
 Measurement Sweep, bin, iter, slice :     27   697     5
 Measurement Sweep, bin, iter, slice :     27   698    30
 Measurement Sweep, bin, iter, slice :     27   699    12
 Measurement Sweep, bin, iter, slice :     27   700    40
 Measurement Sweep, bin, iter, slice :     27   701     2
 Measurement Sweep, bin, iter, slice :     27   702    26
 Measurement Sweep, bin, iter, slice :     27   703    20
 Measurement Sweep, bin, iter, slice :     27   704    25
 Measurement Sweep, bin, iter, slice :     27   705    11
 Measurement Sweep, bin, iter, slice :     27   706    20
 Measurement Sweep, bin, iter, slice :     27   707    35
 Measurement Sweep, bin, iter, slice :     27   708    22
 Measurement Sweep, bin, iter, slice :     27   709    39
 Measurement Sweep, bin, iter, slice :     27   710    35
 Measurement Sweep, bin, iter, slice :     27   711    39
 Measurement Sweep, bin, iter, slice :     27   712     5
 Measurement Sweep, bin, iter, slice :     27   713    36
 Measurement Sweep, bin, iter, slice :     27   714    10
 Measurement Sweep, bin, iter, slice :     27   715     7
 Measurement Sweep, bin, iter, slice :     27   716    11
 Measurement Sweep, bin, iter, slice :     27   717    23
 Measurement Sweep, bin, iter, slice :     27   718     6
 Measurement Sweep, bin, iter, slice :     27   719    33
 Measurement Sweep, bin, iter, slice :     27   720    29
 Measurement Sweep, bin, iter, slice :     27   721    40
 Measurement Sweep, bin, iter, slice :     27   722    10
 Measurement Sweep, bin, iter, slice :     27   723    22
 Measurement Sweep, bin, iter, slice :     27   724    15
 Measurement Sweep, bin, iter, slice :     27   725    36
 Measurement Sweep, bin, iter, slice :     27   726    10
 Measurement Sweep, bin, iter, slice :     27   727    36
 Measurement Sweep, bin, iter, slice :     27   728    25
 Measurement Sweep, bin, iter, slice :     27   729    14
 Measurement Sweep, bin, iter, slice :     27   730    27
 Measurement Sweep, bin, iter, slice :     27   731    19
 Measurement Sweep, bin, iter, slice :     27   732    20
 Measurement Sweep, bin, iter, slice :     27   733     3
 Measurement Sweep, bin, iter, slice :     27   734    31
 Measurement Sweep, bin, iter, slice :     27   735    38
 Measurement Sweep, bin, iter, slice :     27   736    22
 Measurement Sweep, bin, iter, slice :     27   737     4
 Measurement Sweep, bin, iter, slice :     27   738    39
 Measurement Sweep, bin, iter, slice :     27   739    28
 Measurement Sweep, bin, iter, slice :     27   740    34
 Measurement Sweep, bin, iter, slice :     27   741    29
 Measurement Sweep, bin, iter, slice :     27   742    31
 Measurement Sweep, bin, iter, slice :     27   743    17
 Measurement Sweep, bin, iter, slice :     27   744    33
 Measurement Sweep, bin, iter, slice :     27   745    14
 Measurement Sweep, bin, iter, slice :     27   746    23
 Measurement Sweep, bin, iter, slice :     27   747    20
 Measurement Sweep, bin, iter, slice :     27   748     5
 Measurement Sweep, bin, iter, slice :     27   749     1
 Measurement Sweep, bin, iter, slice :     27   750    39
 Measurement Sweep, bin, iter, slice :     27   751    32
 Measurement Sweep, bin, iter, slice :     27   752    29
 Measurement Sweep, bin, iter, slice :     27   753    25
 Measurement Sweep, bin, iter, slice :     27   754    11
 Measurement Sweep, bin, iter, slice :     27   755     4
 Measurement Sweep, bin, iter, slice :     27   756     6
 Measurement Sweep, bin, iter, slice :     27   757    28
 Measurement Sweep, bin, iter, slice :     27   758    19
 Measurement Sweep, bin, iter, slice :     27   759    21
 Measurement Sweep, bin, iter, slice :     27   760    12
 Measurement Sweep, bin, iter, slice :     27   761     5
 Measurement Sweep, bin, iter, slice :     27   762     3
 Measurement Sweep, bin, iter, slice :     27   763    23
 Measurement Sweep, bin, iter, slice :     27   764    14
 Measurement Sweep, bin, iter, slice :     27   765     3
 Measurement Sweep, bin, iter, slice :     27   766     5
 Measurement Sweep, bin, iter, slice :     27   767    24
 Measurement Sweep, bin, iter, slice :     27   768    27
 Measurement Sweep, bin, iter, slice :     27   769    34
 Measurement Sweep, bin, iter, slice :     27   770    12
 Measurement Sweep, bin, iter, slice :     27   771    12
 Measurement Sweep, bin, iter, slice :     27   772    38
 Measurement Sweep, bin, iter, slice :     27   773    25
 Measurement Sweep, bin, iter, slice :     27   774    33
 Measurement Sweep, bin, iter, slice :     27   775    12
 Measurement Sweep, bin, iter, slice :     27   776    10
 Measurement Sweep, bin, iter, slice :     27   777    39
 Measurement Sweep, bin, iter, slice :     27   778    13
 Measurement Sweep, bin, iter, slice :     27   779    32
 Measurement Sweep, bin, iter, slice :     27   780    33
 Measurement Sweep, bin, iter, slice :     27   781    40
 Measurement Sweep, bin, iter, slice :     27   782    33
 Measurement Sweep, bin, iter, slice :     27   783    38
 Measurement Sweep, bin, iter, slice :     27   784    22
 Measurement Sweep, bin, iter, slice :     27   785    40
 Measurement Sweep, bin, iter, slice :     27   786    25
 Measurement Sweep, bin, iter, slice :     27   787    32
 Measurement Sweep, bin, iter, slice :     27   788    38
 Measurement Sweep, bin, iter, slice :     27   789    14
 Measurement Sweep, bin, iter, slice :     27   790     1
 Measurement Sweep, bin, iter, slice :     27   791    32
 Measurement Sweep, bin, iter, slice :     27   792     6
 Measurement Sweep, bin, iter, slice :     27   793    33
 Measurement Sweep, bin, iter, slice :     27   794    30
 Measurement Sweep, bin, iter, slice :     27   795    25
 Measurement Sweep, bin, iter, slice :     27   796    28
 Measurement Sweep, bin, iter, slice :     27   797    38
 Measurement Sweep, bin, iter, slice :     27   798    39
 Measurement Sweep, bin, iter, slice :     27   799     9
 Measurement Sweep, bin, iter, slice :     27   800     9
 Measurement Sweep, bin, iter, slice :     27   801    11
 Measurement Sweep, bin, iter, slice :     27   802     5
 Measurement Sweep, bin, iter, slice :     27   803     9
 Measurement Sweep, bin, iter, slice :     27   804    17
 Measurement Sweep, bin, iter, slice :     27   805    29
 Measurement Sweep, bin, iter, slice :     27   806    10
 Measurement Sweep, bin, iter, slice :     27   807     7
 Measurement Sweep, bin, iter, slice :     27   808    39
 Measurement Sweep, bin, iter, slice :     27   809    24
 Measurement Sweep, bin, iter, slice :     27   810     8
 Measurement Sweep, bin, iter, slice :     27   811    13
 Measurement Sweep, bin, iter, slice :     27   812     7
 Measurement Sweep, bin, iter, slice :     27   813    16
 Measurement Sweep, bin, iter, slice :     27   814    11
 Measurement Sweep, bin, iter, slice :     27   815    40
 Measurement Sweep, bin, iter, slice :     27   816    17
 Measurement Sweep, bin, iter, slice :     27   817     3
 Measurement Sweep, bin, iter, slice :     27   818    17
 Measurement Sweep, bin, iter, slice :     27   819     3
 Measurement Sweep, bin, iter, slice :     27   820     6
 Measurement Sweep, bin, iter, slice :     27   821    39
 Measurement Sweep, bin, iter, slice :     27   822     3
 Measurement Sweep, bin, iter, slice :     27   823     1
 Measurement Sweep, bin, iter, slice :     27   824    30
 Measurement Sweep, bin, iter, slice :     27   825    25
 Measurement Sweep, bin, iter, slice :     27   826    13
 Measurement Sweep, bin, iter, slice :     27   827    36
 Measurement Sweep, bin, iter, slice :     27   828     1
 Measurement Sweep, bin, iter, slice :     27   829    21
 Measurement Sweep, bin, iter, slice :     27   830     5
 Measurement Sweep, bin, iter, slice :     27   831    22
 Measurement Sweep, bin, iter, slice :     27   832    33
 Measurement Sweep, bin, iter, slice :     27   833    18
 Measurement Sweep, bin, iter, slice :     27   834    24
 Measurement Sweep, bin, iter, slice :     27   835     5
 Measurement Sweep, bin, iter, slice :     27   836     2
 Measurement Sweep, bin, iter, slice :     27   837    39
 Measurement Sweep, bin, iter, slice :     27   838    38
 Measurement Sweep, bin, iter, slice :     27   839    29
 Measurement Sweep, bin, iter, slice :     27   840    31
 Measurement Sweep, bin, iter, slice :     27   841    28
 Measurement Sweep, bin, iter, slice :     27   842     1
 Measurement Sweep, bin, iter, slice :     27   843    29
 Measurement Sweep, bin, iter, slice :     27   844     7
 Measurement Sweep, bin, iter, slice :     27   845    40
 Measurement Sweep, bin, iter, slice :     27   846    36
 Measurement Sweep, bin, iter, slice :     27   847    15
 Measurement Sweep, bin, iter, slice :     27   848    13
 Measurement Sweep, bin, iter, slice :     27   849    35
 Measurement Sweep, bin, iter, slice :     27   850    38
 Measurement Sweep, bin, iter, slice :     27   851     5
 Measurement Sweep, bin, iter, slice :     27   852    25
 Measurement Sweep, bin, iter, slice :     27   853    11
 Measurement Sweep, bin, iter, slice :     27   854    19
 Measurement Sweep, bin, iter, slice :     27   855    39
 Measurement Sweep, bin, iter, slice :     27   856     5
 Measurement Sweep, bin, iter, slice :     27   857     4
 Measurement Sweep, bin, iter, slice :     27   858    19
 Measurement Sweep, bin, iter, slice :     27   859    33
 Measurement Sweep, bin, iter, slice :     27   860    35
 Measurement Sweep, bin, iter, slice :     27   861    26
 Measurement Sweep, bin, iter, slice :     27   862    22
 Measurement Sweep, bin, iter, slice :     27   863    11
 Measurement Sweep, bin, iter, slice :     27   864    30
 Measurement Sweep, bin, iter, slice :     27   865     3
 Measurement Sweep, bin, iter, slice :     27   866    15
 Measurement Sweep, bin, iter, slice :     27   867    23
 Measurement Sweep, bin, iter, slice :     27   868    31
 Measurement Sweep, bin, iter, slice :     27   869    28
 Measurement Sweep, bin, iter, slice :     27   870    24
 Measurement Sweep, bin, iter, slice :     27   871    29
 Measurement Sweep, bin, iter, slice :     27   872    39
 Measurement Sweep, bin, iter, slice :     27   873    15
 Measurement Sweep, bin, iter, slice :     27   874    24
 Measurement Sweep, bin, iter, slice :     27   875    21
 Measurement Sweep, bin, iter, slice :     27   876    21
 Measurement Sweep, bin, iter, slice :     27   877    37
 Measurement Sweep, bin, iter, slice :     27   878     5
 Measurement Sweep, bin, iter, slice :     27   879     8
 Measurement Sweep, bin, iter, slice :     27   880    14
 Measurement Sweep, bin, iter, slice :     27   881     7
 Measurement Sweep, bin, iter, slice :     27   882     5
 Measurement Sweep, bin, iter, slice :     27   883     3
 Measurement Sweep, bin, iter, slice :     27   884     4
 Measurement Sweep, bin, iter, slice :     27   885    40
 Measurement Sweep, bin, iter, slice :     27   886    27
 Measurement Sweep, bin, iter, slice :     27   887    11
 Measurement Sweep, bin, iter, slice :     27   888    20
 Measurement Sweep, bin, iter, slice :     27   889     1
 Measurement Sweep, bin, iter, slice :     27   890    25
 Measurement Sweep, bin, iter, slice :     27   891    18
 Measurement Sweep, bin, iter, slice :     27   892    24
 Measurement Sweep, bin, iter, slice :     27   893    26
 Measurement Sweep, bin, iter, slice :     27   894    32
 Measurement Sweep, bin, iter, slice :     27   895    12
 Measurement Sweep, bin, iter, slice :     27   896     1
 Measurement Sweep, bin, iter, slice :     27   897    35
 Measurement Sweep, bin, iter, slice :     27   898    15
 Measurement Sweep, bin, iter, slice :     27   899    36
 Measurement Sweep, bin, iter, slice :     27   900     1
 Measurement Sweep, bin, iter, slice :     27   901    26
 Measurement Sweep, bin, iter, slice :     27   902    37
 Measurement Sweep, bin, iter, slice :     27   903    13
 Measurement Sweep, bin, iter, slice :     27   904    21
 Measurement Sweep, bin, iter, slice :     27   905    32
 Measurement Sweep, bin, iter, slice :     27   906    10
 Measurement Sweep, bin, iter, slice :     27   907    16
 Measurement Sweep, bin, iter, slice :     27   908    40
 Measurement Sweep, bin, iter, slice :     27   909    13
 Measurement Sweep, bin, iter, slice :     27   910    23
 Measurement Sweep, bin, iter, slice :     27   911    28
 Measurement Sweep, bin, iter, slice :     27   912    26
 Measurement Sweep, bin, iter, slice :     27   913    36
 Measurement Sweep, bin, iter, slice :     27   914    31
 Measurement Sweep, bin, iter, slice :     27   915    14
 Measurement Sweep, bin, iter, slice :     27   916    40
 Measurement Sweep, bin, iter, slice :     27   917     5
 Measurement Sweep, bin, iter, slice :     27   918    37
 Measurement Sweep, bin, iter, slice :     27   919    39
 Measurement Sweep, bin, iter, slice :     27   920    26
 Measurement Sweep, bin, iter, slice :     27   921    37
 Measurement Sweep, bin, iter, slice :     27   922     6
 Measurement Sweep, bin, iter, slice :     27   923    34
 Measurement Sweep, bin, iter, slice :     27   924    35
 Measurement Sweep, bin, iter, slice :     27   925    34
 Measurement Sweep, bin, iter, slice :     27   926     7
 Measurement Sweep, bin, iter, slice :     27   927    40
 Measurement Sweep, bin, iter, slice :     27   928    35
 Measurement Sweep, bin, iter, slice :     27   929    23
 Measurement Sweep, bin, iter, slice :     27   930    37
 Measurement Sweep, bin, iter, slice :     27   931    22
 Measurement Sweep, bin, iter, slice :     27   932    14
 Measurement Sweep, bin, iter, slice :     27   933    33
 Measurement Sweep, bin, iter, slice :     27   934     6
 Measurement Sweep, bin, iter, slice :     27   935    17
 Measurement Sweep, bin, iter, slice :     27   936    23
 Measurement Sweep, bin, iter, slice :     27   937     2
 Measurement Sweep, bin, iter, slice :     27   938    28
 Measurement Sweep, bin, iter, slice :     27   939     9
 Measurement Sweep, bin, iter, slice :     27   940    26
 Measurement Sweep, bin, iter, slice :     27   941    15
 Measurement Sweep, bin, iter, slice :     27   942    21
 Measurement Sweep, bin, iter, slice :     27   943     9
 Measurement Sweep, bin, iter, slice :     27   944     9
 Measurement Sweep, bin, iter, slice :     27   945    20
 Measurement Sweep, bin, iter, slice :     27   946    11
 Measurement Sweep, bin, iter, slice :     27   947    14
 Measurement Sweep, bin, iter, slice :     27   948    21
 Measurement Sweep, bin, iter, slice :     27   949    35
 Measurement Sweep, bin, iter, slice :     27   950    22
 Measurement Sweep, bin, iter, slice :     27   951     7
 Measurement Sweep, bin, iter, slice :     27   952    38
 Measurement Sweep, bin, iter, slice :     27   953    34
 Measurement Sweep, bin, iter, slice :     27   954    10
 Measurement Sweep, bin, iter, slice :     27   955    15
 Measurement Sweep, bin, iter, slice :     27   956     5
 Measurement Sweep, bin, iter, slice :     27   957    12
 Measurement Sweep, bin, iter, slice :     27   958    21
 Measurement Sweep, bin, iter, slice :     27   959    15
 Measurement Sweep, bin, iter, slice :     27   960    39
 Measurement Sweep, bin, iter, slice :     27   961    12
 Measurement Sweep, bin, iter, slice :     27   962    16
 Measurement Sweep, bin, iter, slice :     27   963    27
 Measurement Sweep, bin, iter, slice :     27   964    26
 Measurement Sweep, bin, iter, slice :     27   965     2
 Measurement Sweep, bin, iter, slice :     27   966    35
 Measurement Sweep, bin, iter, slice :     27   967    39
 Measurement Sweep, bin, iter, slice :     27   968     4
 Measurement Sweep, bin, iter, slice :     27   969    20
 Measurement Sweep, bin, iter, slice :     27   970    33
 Measurement Sweep, bin, iter, slice :     27   971    35
 Measurement Sweep, bin, iter, slice :     27   972     2
 Measurement Sweep, bin, iter, slice :     27   973    16
 Measurement Sweep, bin, iter, slice :     27   974    34
 Measurement Sweep, bin, iter, slice :     27   975    35
 Measurement Sweep, bin, iter, slice :     27   976     5
 Measurement Sweep, bin, iter, slice :     27   977    19
 Measurement Sweep, bin, iter, slice :     27   978    32
 Measurement Sweep, bin, iter, slice :     27   979    20
 Measurement Sweep, bin, iter, slice :     27   980     9
 Measurement Sweep, bin, iter, slice :     27   981     8
 Measurement Sweep, bin, iter, slice :     27   982    33
 Measurement Sweep, bin, iter, slice :     27   983    26
 Measurement Sweep, bin, iter, slice :     27   984    35
 Measurement Sweep, bin, iter, slice :     27   985    28
 Measurement Sweep, bin, iter, slice :     27   986    39
 Measurement Sweep, bin, iter, slice :     27   987    28
 Measurement Sweep, bin, iter, slice :     27   988    35
 Measurement Sweep, bin, iter, slice :     27   989    36
 Measurement Sweep, bin, iter, slice :     27   990     5
 Measurement Sweep, bin, iter, slice :     27   991    26
 Measurement Sweep, bin, iter, slice :     27   992    15
 Measurement Sweep, bin, iter, slice :     27   993    20
 Measurement Sweep, bin, iter, slice :     27   994    22
 Measurement Sweep, bin, iter, slice :     27   995     6
 Measurement Sweep, bin, iter, slice :     27   996    23
 Measurement Sweep, bin, iter, slice :     27   997     4
 Measurement Sweep, bin, iter, slice :     27   998     3
 Measurement Sweep, bin, iter, slice :     27   999    21
 Measurement Sweep, bin, iter, slice :     27  1000    16
 Measurement Sweep, bin, iter, slice :     27  1001    22
 Measurement Sweep, bin, iter, slice :     27  1002    12
 Measurement Sweep, bin, iter, slice :     27  1003     1
 Measurement Sweep, bin, iter, slice :     27  1004     8
 Measurement Sweep, bin, iter, slice :     27  1005     4
 Measurement Sweep, bin, iter, slice :     27  1006    37
 Measurement Sweep, bin, iter, slice :     27  1007    25
 Measurement Sweep, bin, iter, slice :     27  1008    17
 Measurement Sweep, bin, iter, slice :     27  1009    24
 Measurement Sweep, bin, iter, slice :     27  1010    37
 Measurement Sweep, bin, iter, slice :     27  1011    27
 Measurement Sweep, bin, iter, slice :     27  1012     1
 Measurement Sweep, bin, iter, slice :     27  1013     9
 Measurement Sweep, bin, iter, slice :     27  1014    30
 Measurement Sweep, bin, iter, slice :     27  1015    25
 Measurement Sweep, bin, iter, slice :     27  1016    24
 Measurement Sweep, bin, iter, slice :     27  1017    40
 Measurement Sweep, bin, iter, slice :     27  1018    13
 Measurement Sweep, bin, iter, slice :     27  1019    28
 Measurement Sweep, bin, iter, slice :     27  1020     1
 Measurement Sweep, bin, iter, slice :     27  1021    16
 Measurement Sweep, bin, iter, slice :     27  1022    39
 Measurement Sweep, bin, iter, slice :     27  1023    22
 Measurement Sweep, bin, iter, slice :     27  1024     2
 Measurement Sweep, bin, iter, slice :     27  1025     4
 Measurement Sweep, bin, iter, slice :     27  1026     3
 Measurement Sweep, bin, iter, slice :     27  1027    30
 Measurement Sweep, bin, iter, slice :     27  1028    19
 Measurement Sweep, bin, iter, slice :     27  1029    26
 Measurement Sweep, bin, iter, slice :     27  1030    21
 Measurement Sweep, bin, iter, slice :     27  1031    33
 Measurement Sweep, bin, iter, slice :     27  1032     8
 Measurement Sweep, bin, iter, slice :     27  1033    39
 Measurement Sweep, bin, iter, slice :     27  1034    21
 Measurement Sweep, bin, iter, slice :     27  1035    30
 Measurement Sweep, bin, iter, slice :     27  1036    21
 Measurement Sweep, bin, iter, slice :     27  1037    10
 Measurement Sweep, bin, iter, slice :     27  1038     4
 Measurement Sweep, bin, iter, slice :     27  1039     6
 Measurement Sweep, bin, iter, slice :     27  1040    34
 Measurement Sweep, bin, iter, slice :     27  1041    10
 Measurement Sweep, bin, iter, slice :     27  1042    38
 Measurement Sweep, bin, iter, slice :     27  1043    30
 Measurement Sweep, bin, iter, slice :     27  1044    15
 Measurement Sweep, bin, iter, slice :     27  1045     6
 Measurement Sweep, bin, iter, slice :     27  1046    14
 Measurement Sweep, bin, iter, slice :     27  1047    28
 Measurement Sweep, bin, iter, slice :     27  1048    20
 Measurement Sweep, bin, iter, slice :     27  1049     6
 Measurement Sweep, bin, iter, slice :     27  1050     6
 Measurement Sweep, bin, iter, slice :     27  1051     7
 Measurement Sweep, bin, iter, slice :     27  1052    37
 Measurement Sweep, bin, iter, slice :     27  1053    39
 Measurement Sweep, bin, iter, slice :     27  1054     3
 Measurement Sweep, bin, iter, slice :     27  1055     3
 Measurement Sweep, bin, iter, slice :     27  1056    35
 Measurement Sweep, bin, iter, slice :     27  1057    21
 Measurement Sweep, bin, iter, slice :     27  1058    37
 Measurement Sweep, bin, iter, slice :     27  1059    31
 Measurement Sweep, bin, iter, slice :     27  1060    24
 Measurement Sweep, bin, iter, slice :     27  1061    37
 Measurement Sweep, bin, iter, slice :     27  1062    13
 Measurement Sweep, bin, iter, slice :     27  1063    10
 Measurement Sweep, bin, iter, slice :     27  1064    20
 Measurement Sweep, bin, iter, slice :     27  1065    17
 Measurement Sweep, bin, iter, slice :     27  1066    14
 Measurement Sweep, bin, iter, slice :     27  1067    31
 Measurement Sweep, bin, iter, slice :     27  1068    28
 Measurement Sweep, bin, iter, slice :     27  1069    10
 Measurement Sweep, bin, iter, slice :     27  1070     7
 Measurement Sweep, bin, iter, slice :     27  1071     4
 Measurement Sweep, bin, iter, slice :     27  1072    35
 Measurement Sweep, bin, iter, slice :     27  1073    25
 Measurement Sweep, bin, iter, slice :     27  1074    25
 Measurement Sweep, bin, iter, slice :     27  1075    31
 Measurement Sweep, bin, iter, slice :     27  1076     9
 Measurement Sweep, bin, iter, slice :     27  1077     3
 Measurement Sweep, bin, iter, slice :     27  1078     6
 Measurement Sweep, bin, iter, slice :     27  1079    26
 Measurement Sweep, bin, iter, slice :     27  1080     6
 Measurement Sweep, bin, iter, slice :     27  1081    40
 Measurement Sweep, bin, iter, slice :     27  1082    16
 Measurement Sweep, bin, iter, slice :     27  1083    16
 Measurement Sweep, bin, iter, slice :     27  1084    15
 Measurement Sweep, bin, iter, slice :     27  1085    25
 Measurement Sweep, bin, iter, slice :     27  1086    17
 Measurement Sweep, bin, iter, slice :     27  1087    33
 Measurement Sweep, bin, iter, slice :     27  1088    24
 Measurement Sweep, bin, iter, slice :     27  1089    26
 Measurement Sweep, bin, iter, slice :     27  1090     3
 Measurement Sweep, bin, iter, slice :     27  1091     3
 Measurement Sweep, bin, iter, slice :     27  1092    36
 Measurement Sweep, bin, iter, slice :     27  1093     1
 Measurement Sweep, bin, iter, slice :     27  1094    30
 Measurement Sweep, bin, iter, slice :     27  1095    31
 Measurement Sweep, bin, iter, slice :     27  1096    32
 Measurement Sweep, bin, iter, slice :     27  1097    33
 Measurement Sweep, bin, iter, slice :     27  1098    35
 Measurement Sweep, bin, iter, slice :     27  1099    29
 Measurement Sweep, bin, iter, slice :     27  1100    12
 Measurement Sweep, bin, iter, slice :     27  1101     9
 Measurement Sweep, bin, iter, slice :     27  1102    17
 Measurement Sweep, bin, iter, slice :     27  1103     4
 Measurement Sweep, bin, iter, slice :     27  1104    30
 Measurement Sweep, bin, iter, slice :     27  1105     1
 Measurement Sweep, bin, iter, slice :     27  1106    15
 Measurement Sweep, bin, iter, slice :     27  1107     7
 Measurement Sweep, bin, iter, slice :     27  1108    35
 Measurement Sweep, bin, iter, slice :     27  1109    13
 Measurement Sweep, bin, iter, slice :     27  1110    37
 Measurement Sweep, bin, iter, slice :     27  1111    20
 Measurement Sweep, bin, iter, slice :     27  1112     6
 Measurement Sweep, bin, iter, slice :     27  1113     2
 Measurement Sweep, bin, iter, slice :     27  1114     1
 Measurement Sweep, bin, iter, slice :     27  1115    16
 Measurement Sweep, bin, iter, slice :     27  1116    21
