 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      5  3425    24
 Measurement Sweep, bin, iter, slice :      5  3426    31
 Measurement Sweep, bin, iter, slice :      5  3427    27
 Measurement Sweep, bin, iter, slice :      5  3428    13
 Measurement Sweep, bin, iter, slice :      5  3429    32
 Measurement Sweep, bin, iter, slice :      5  3430    16
 Measurement Sweep, bin, iter, slice :      5  3431    10
 Measurement Sweep, bin, iter, slice :      5  3432    37
 Measurement Sweep, bin, iter, slice :      5  3433    24
 Measurement Sweep, bin, iter, slice :      5  3434    39
 Measurement Sweep, bin, iter, slice :      5  3435    32
 Measurement Sweep, bin, iter, slice :      5  3436    30
 Measurement Sweep, bin, iter, slice :      5  3437    20
 Measurement Sweep, bin, iter, slice :      5  3438    30
 Measurement Sweep, bin, iter, slice :      5  3439    18
 Measurement Sweep, bin, iter, slice :      5  3440    38
 Measurement Sweep, bin, iter, slice :      5  3441    35
 Measurement Sweep, bin, iter, slice :      5  3442    35
 Measurement Sweep, bin, iter, slice :      5  3443    40
 Measurement Sweep, bin, iter, slice :      5  3444    28
 Measurement Sweep, bin, iter, slice :      5  3445    35
 Measurement Sweep, bin, iter, slice :      5  3446    15
 Measurement Sweep, bin, iter, slice :      5  3447    39
 Measurement Sweep, bin, iter, slice :      5  3448    33
 Measurement Sweep, bin, iter, slice :      5  3449    40
 Measurement Sweep, bin, iter, slice :      5  3450    30
 Measurement Sweep, bin, iter, slice :      5  3451    18
 Measurement Sweep, bin, iter, slice :      5  3452    33
 Measurement Sweep, bin, iter, slice :      5  3453    22
 Measurement Sweep, bin, iter, slice :      5  3454    25
 Measurement Sweep, bin, iter, slice :      5  3455     7
 Measurement Sweep, bin, iter, slice :      5  3456    23
 Measurement Sweep, bin, iter, slice :      5  3457    31
 Measurement Sweep, bin, iter, slice :      5  3458     6
 Measurement Sweep, bin, iter, slice :      5  3459     3
 Measurement Sweep, bin, iter, slice :      5  3460    13
 Measurement Sweep, bin, iter, slice :      5  3461     6
 Measurement Sweep, bin, iter, slice :      5  3462    33
 Measurement Sweep, bin, iter, slice :      5  3463     5
 Measurement Sweep, bin, iter, slice :      5  3464    18
 Measurement Sweep, bin, iter, slice :      5  3465     6
 Measurement Sweep, bin, iter, slice :      5  3466    27
 Measurement Sweep, bin, iter, slice :      5  3467    27
 Measurement Sweep, bin, iter, slice :      5  3468    25
 Measurement Sweep, bin, iter, slice :      5  3469     5
 Measurement Sweep, bin, iter, slice :      5  3470     2
 Measurement Sweep, bin, iter, slice :      5  3471     8
 Measurement Sweep, bin, iter, slice :      5  3472     7
 Measurement Sweep, bin, iter, slice :      5  3473    25
 Measurement Sweep, bin, iter, slice :      5  3474    36
 Measurement Sweep, bin, iter, slice :      5  3475     2
 Measurement Sweep, bin, iter, slice :      5  3476     6
 Measurement Sweep, bin, iter, slice :      5  3477    10
 Measurement Sweep, bin, iter, slice :      5  3478    32
 Measurement Sweep, bin, iter, slice :      5  3479    15
 Measurement Sweep, bin, iter, slice :      5  3480    38
 Measurement Sweep, bin, iter, slice :      5  3481    24
 Measurement Sweep, bin, iter, slice :      5  3482    13
 Measurement Sweep, bin, iter, slice :      5  3483     6
 Measurement Sweep, bin, iter, slice :      5  3484    22
 Measurement Sweep, bin, iter, slice :      5  3485    37
 Measurement Sweep, bin, iter, slice :      5  3486    11
 Measurement Sweep, bin, iter, slice :      5  3487    18
 Measurement Sweep, bin, iter, slice :      5  3488    25
 Measurement Sweep, bin, iter, slice :      5  3489    23
 Measurement Sweep, bin, iter, slice :      5  3490    32
 Measurement Sweep, bin, iter, slice :      5  3491    12
 Measurement Sweep, bin, iter, slice :      5  3492    30
 Measurement Sweep, bin, iter, slice :      5  3493    40
 Measurement Sweep, bin, iter, slice :      5  3494    25
 Measurement Sweep, bin, iter, slice :      5  3495    40
 Measurement Sweep, bin, iter, slice :      5  3496    16
 Measurement Sweep, bin, iter, slice :      5  3497    19
 Measurement Sweep, bin, iter, slice :      5  3498    13
 Measurement Sweep, bin, iter, slice :      5  3499    40
 Measurement Sweep, bin, iter, slice :      5  3500    31
 Measurement Sweep, bin, iter, slice :      5  3501     9
 Measurement Sweep, bin, iter, slice :      5  3502    23
 Measurement Sweep, bin, iter, slice :      5  3503     3
 Measurement Sweep, bin, iter, slice :      5  3504    29
 Measurement Sweep, bin, iter, slice :      5  3505    11
 Measurement Sweep, bin, iter, slice :      5  3506    23
 Measurement Sweep, bin, iter, slice :      5  3507    14
 Measurement Sweep, bin, iter, slice :      5  3508    39
 Measurement Sweep, bin, iter, slice :      5  3509    21
 Measurement Sweep, bin, iter, slice :      5  3510    20
 Measurement Sweep, bin, iter, slice :      5  3511    33
 Measurement Sweep, bin, iter, slice :      5  3512    10
 Measurement Sweep, bin, iter, slice :      5  3513    13
 Measurement Sweep, bin, iter, slice :      5  3514    19
 Measurement Sweep, bin, iter, slice :      5  3515    17
 Measurement Sweep, bin, iter, slice :      5  3516     1
 Measurement Sweep, bin, iter, slice :      5  3517    28
 Measurement Sweep, bin, iter, slice :      5  3518    11
 Measurement Sweep, bin, iter, slice :      5  3519    23
 Measurement Sweep, bin, iter, slice :      5  3520    18
 Measurement Sweep, bin, iter, slice :      5  3521     1
 Measurement Sweep, bin, iter, slice :      5  3522    14
 Measurement Sweep, bin, iter, slice :      5  3523    12
 Measurement Sweep, bin, iter, slice :      5  3524    33
 Measurement Sweep, bin, iter, slice :      5  3525    32
 Measurement Sweep, bin, iter, slice :      5  3526     8
 Measurement Sweep, bin, iter, slice :      5  3527     4
 Measurement Sweep, bin, iter, slice :      5  3528    17
 Measurement Sweep, bin, iter, slice :      5  3529    38
 Measurement Sweep, bin, iter, slice :      5  3530    15
 Measurement Sweep, bin, iter, slice :      5  3531    28
 Measurement Sweep, bin, iter, slice :      5  3532    31
 Measurement Sweep, bin, iter, slice :      5  3533    37
 Measurement Sweep, bin, iter, slice :      5  3534    10
 Measurement Sweep, bin, iter, slice :      5  3535    37
 Measurement Sweep, bin, iter, slice :      5  3536     1
 Measurement Sweep, bin, iter, slice :      5  3537     4
 Measurement Sweep, bin, iter, slice :      5  3538     2
 Measurement Sweep, bin, iter, slice :      5  3539    16
 Measurement Sweep, bin, iter, slice :      5  3540    21
 Measurement Sweep, bin, iter, slice :      5  3541    20
 Measurement Sweep, bin, iter, slice :      5  3542    25
 Measurement Sweep, bin, iter, slice :      5  3543    38
 Measurement Sweep, bin, iter, slice :      5  3544     9
 Measurement Sweep, bin, iter, slice :      5  3545    29
 Measurement Sweep, bin, iter, slice :      5  3546    20
 Measurement Sweep, bin, iter, slice :      5  3547    32
 Measurement Sweep, bin, iter, slice :      5  3548     5
 Measurement Sweep, bin, iter, slice :      5  3549     7
 Measurement Sweep, bin, iter, slice :      5  3550     4
 Measurement Sweep, bin, iter, slice :      5  3551    25
 Measurement Sweep, bin, iter, slice :      5  3552    31
 Measurement Sweep, bin, iter, slice :      5  3553    31
 Measurement Sweep, bin, iter, slice :      5  3554    22
 Measurement Sweep, bin, iter, slice :      5  3555     7
 Measurement Sweep, bin, iter, slice :      5  3556     4
 Measurement Sweep, bin, iter, slice :      5  3557     9
 Measurement Sweep, bin, iter, slice :      5  3558    29
 Measurement Sweep, bin, iter, slice :      5  3559     1
 Measurement Sweep, bin, iter, slice :      5  3560    24
 Measurement Sweep, bin, iter, slice :      5  3561    18
 Measurement Sweep, bin, iter, slice :      5  3562    27
 Measurement Sweep, bin, iter, slice :      5  3563    12
 Measurement Sweep, bin, iter, slice :      5  3564    28
 Measurement Sweep, bin, iter, slice :      5  3565    28
 Measurement Sweep, bin, iter, slice :      5  3566    22
 Measurement Sweep, bin, iter, slice :      5  3567     7
 Measurement Sweep, bin, iter, slice :      5  3568     5
 Measurement Sweep, bin, iter, slice :      5  3569     2
 Measurement Sweep, bin, iter, slice :      5  3570    25
 Measurement Sweep, bin, iter, slice :      5  3571    14
 Measurement Sweep, bin, iter, slice :      5  3572    19
 Measurement Sweep, bin, iter, slice :      5  3573    36
 Measurement Sweep, bin, iter, slice :      5  3574    18
 Measurement Sweep, bin, iter, slice :      5  3575     7
 Measurement Sweep, bin, iter, slice :      5  3576    21
 Measurement Sweep, bin, iter, slice :      5  3577     5
 Measurement Sweep, bin, iter, slice :      5  3578    36
 Measurement Sweep, bin, iter, slice :      5  3579     8
 Measurement Sweep, bin, iter, slice :      5  3580     6
 Measurement Sweep, bin, iter, slice :      5  3581    13
 Measurement Sweep, bin, iter, slice :      5  3582    15
 Measurement Sweep, bin, iter, slice :      5  3583    17
 Measurement Sweep, bin, iter, slice :      5  3584    13
 Measurement Sweep, bin, iter, slice :      5  3585    29
 Measurement Sweep, bin, iter, slice :      5  3586    19
 Measurement Sweep, bin, iter, slice :      5  3587    38
 Measurement Sweep, bin, iter, slice :      5  3588    24
 Measurement Sweep, bin, iter, slice :      5  3589    24
 Measurement Sweep, bin, iter, slice :      5  3590    33
 Measurement Sweep, bin, iter, slice :      5  3591    14
 Measurement Sweep, bin, iter, slice :      5  3592    20
 Measurement Sweep, bin, iter, slice :      5  3593    23
 Measurement Sweep, bin, iter, slice :      5  3594    12
 Measurement Sweep, bin, iter, slice :      5  3595     3
 Measurement Sweep, bin, iter, slice :      5  3596    21
 Measurement Sweep, bin, iter, slice :      5  3597    28
 Measurement Sweep, bin, iter, slice :      5  3598     7
 Measurement Sweep, bin, iter, slice :      5  3599    28
 Measurement Sweep, bin, iter, slice :      5  3600    21
 Measurement Sweep, bin, iter, slice :      5  3601    11
 Measurement Sweep, bin, iter, slice :      5  3602    33
 Measurement Sweep, bin, iter, slice :      5  3603     2
 Measurement Sweep, bin, iter, slice :      5  3604    29
 Measurement Sweep, bin, iter, slice :      5  3605    21
 Measurement Sweep, bin, iter, slice :      5  3606     3
 Measurement Sweep, bin, iter, slice :      5  3607    24
 Measurement Sweep, bin, iter, slice :      5  3608    33
 Measurement Sweep, bin, iter, slice :      5  3609    24
 Measurement Sweep, bin, iter, slice :      5  3610    19
 Measurement Sweep, bin, iter, slice :      5  3611    31
 Measurement Sweep, bin, iter, slice :      5  3612    25
 Measurement Sweep, bin, iter, slice :      5  3613    20
 Measurement Sweep, bin, iter, slice :      5  3614     7
 Measurement Sweep, bin, iter, slice :      5  3615     2
 Measurement Sweep, bin, iter, slice :      5  3616    16
 Measurement Sweep, bin, iter, slice :      5  3617    38
 Measurement Sweep, bin, iter, slice :      5  3618    21
 Measurement Sweep, bin, iter, slice :      5  3619     9
 Measurement Sweep, bin, iter, slice :      5  3620    25
 Measurement Sweep, bin, iter, slice :      5  3621    13
 Measurement Sweep, bin, iter, slice :      5  3622     6
 Measurement Sweep, bin, iter, slice :      5  3623    34
 Measurement Sweep, bin, iter, slice :      5  3624    19
 Measurement Sweep, bin, iter, slice :      5  3625    19
 Measurement Sweep, bin, iter, slice :      5  3626    23
 Measurement Sweep, bin, iter, slice :      5  3627     2
 Measurement Sweep, bin, iter, slice :      5  3628    15
 Measurement Sweep, bin, iter, slice :      5  3629    22
 Measurement Sweep, bin, iter, slice :      5  3630    31
 Measurement Sweep, bin, iter, slice :      5  3631    17
 Measurement Sweep, bin, iter, slice :      5  3632    30
 Measurement Sweep, bin, iter, slice :      5  3633    32
 Measurement Sweep, bin, iter, slice :      5  3634    29
 Measurement Sweep, bin, iter, slice :      5  3635    21
 Measurement Sweep, bin, iter, slice :      5  3636    32
 Measurement Sweep, bin, iter, slice :      5  3637    18
 Measurement Sweep, bin, iter, slice :      5  3638    38
 Measurement Sweep, bin, iter, slice :      5  3639    34
 Measurement Sweep, bin, iter, slice :      5  3640    10
 Measurement Sweep, bin, iter, slice :      5  3641    14
 Measurement Sweep, bin, iter, slice :      5  3642    34
 Measurement Sweep, bin, iter, slice :      5  3643    26
 Measurement Sweep, bin, iter, slice :      5  3644    39
 Measurement Sweep, bin, iter, slice :      5  3645    28
 Measurement Sweep, bin, iter, slice :      5  3646    28
 Measurement Sweep, bin, iter, slice :      5  3647     8
 Measurement Sweep, bin, iter, slice :      5  3648     4
 Measurement Sweep, bin, iter, slice :      5  3649    26
 Measurement Sweep, bin, iter, slice :      5  3650     4
 Measurement Sweep, bin, iter, slice :      5  3651    40
 Measurement Sweep, bin, iter, slice :      5  3652    10
 Measurement Sweep, bin, iter, slice :      5  3653     5
 Measurement Sweep, bin, iter, slice :      5  3654     5
 Measurement Sweep, bin, iter, slice :      5  3655    40
 Measurement Sweep, bin, iter, slice :      5  3656    16
 Measurement Sweep, bin, iter, slice :      5  3657    17
 Measurement Sweep, bin, iter, slice :      5  3658    23
 Measurement Sweep, bin, iter, slice :      5  3659    39
 Measurement Sweep, bin, iter, slice :      5  3660    13
 Measurement Sweep, bin, iter, slice :      5  3661    24
 Measurement Sweep, bin, iter, slice :      5  3662    19
 Measurement Sweep, bin, iter, slice :      5  3663    35
 Measurement Sweep, bin, iter, slice :      5  3664    38
 Measurement Sweep, bin, iter, slice :      5  3665    17
 Measurement Sweep, bin, iter, slice :      5  3666    24
 Measurement Sweep, bin, iter, slice :      5  3667     2
 Measurement Sweep, bin, iter, slice :      5  3668    34
 Measurement Sweep, bin, iter, slice :      5  3669    37
 Measurement Sweep, bin, iter, slice :      5  3670    31
 Measurement Sweep, bin, iter, slice :      5  3671    27
 Measurement Sweep, bin, iter, slice :      5  3672    37
 Measurement Sweep, bin, iter, slice :      5  3673    30
 Measurement Sweep, bin, iter, slice :      5  3674    12
 Measurement Sweep, bin, iter, slice :      5  3675    36
 Measurement Sweep, bin, iter, slice :      5  3676    16
 Measurement Sweep, bin, iter, slice :      5  3677    13
 Measurement Sweep, bin, iter, slice :      5  3678    19
 Measurement Sweep, bin, iter, slice :      5  3679    14
 Measurement Sweep, bin, iter, slice :      5  3680    23
 Measurement Sweep, bin, iter, slice :      5  3681    24
 Measurement Sweep, bin, iter, slice :      5  3682     8
 Measurement Sweep, bin, iter, slice :      5  3683    18
 Measurement Sweep, bin, iter, slice :      5  3684    22
 Measurement Sweep, bin, iter, slice :      5  3685    13
 Measurement Sweep, bin, iter, slice :      5  3686    15
 Measurement Sweep, bin, iter, slice :      5  3687    29
 Measurement Sweep, bin, iter, slice :      5  3688    35
 Measurement Sweep, bin, iter, slice :      5  3689     1
 Measurement Sweep, bin, iter, slice :      5  3690    24
 Measurement Sweep, bin, iter, slice :      5  3691    31
 Measurement Sweep, bin, iter, slice :      5  3692    38
 Measurement Sweep, bin, iter, slice :      5  3693    25
 Measurement Sweep, bin, iter, slice :      5  3694    32
 Measurement Sweep, bin, iter, slice :      5  3695    20
 Measurement Sweep, bin, iter, slice :      5  3696     9
 Measurement Sweep, bin, iter, slice :      5  3697    36
 Measurement Sweep, bin, iter, slice :      5  3698    36
 Measurement Sweep, bin, iter, slice :      5  3699    31
 Measurement Sweep, bin, iter, slice :      5  3700    16
 Measurement Sweep, bin, iter, slice :      5  3701    20
 Measurement Sweep, bin, iter, slice :      5  3702    30
 Measurement Sweep, bin, iter, slice :      5  3703    21
 Measurement Sweep, bin, iter, slice :      5  3704     5
 Measurement Sweep, bin, iter, slice :      5  3705    17
 Measurement Sweep, bin, iter, slice :      5  3706    26
 Measurement Sweep, bin, iter, slice :      5  3707    21
 Measurement Sweep, bin, iter, slice :      5  3708     2
 Measurement Sweep, bin, iter, slice :      5  3709    13
 Measurement Sweep, bin, iter, slice :      5  3710     2
 Measurement Sweep, bin, iter, slice :      5  3711    27
 Measurement Sweep, bin, iter, slice :      5  3712     8
 Measurement Sweep, bin, iter, slice :      5  3713    16
 Measurement Sweep, bin, iter, slice :      5  3714    25
 Measurement Sweep, bin, iter, slice :      5  3715     3
 Measurement Sweep, bin, iter, slice :      5  3716    10
 Measurement Sweep, bin, iter, slice :      5  3717     7
 Measurement Sweep, bin, iter, slice :      5  3718    25
 Measurement Sweep, bin, iter, slice :      5  3719    22
 Measurement Sweep, bin, iter, slice :      5  3720    25
 Measurement Sweep, bin, iter, slice :      5  3721     9
 Measurement Sweep, bin, iter, slice :      5  3722     9
 Measurement Sweep, bin, iter, slice :      5  3723    24
 Measurement Sweep, bin, iter, slice :      5  3724    13
 Measurement Sweep, bin, iter, slice :      5  3725    40
 Measurement Sweep, bin, iter, slice :      5  3726    12
 Measurement Sweep, bin, iter, slice :      5  3727    29
 Measurement Sweep, bin, iter, slice :      5  3728     2
 Measurement Sweep, bin, iter, slice :      5  3729     8
 Measurement Sweep, bin, iter, slice :      5  3730     7
 Measurement Sweep, bin, iter, slice :      5  3731    40
 Measurement Sweep, bin, iter, slice :      5  3732    26
 Measurement Sweep, bin, iter, slice :      5  3733    35
 Measurement Sweep, bin, iter, slice :      5  3734    26
 Measurement Sweep, bin, iter, slice :      5  3735    26
 Measurement Sweep, bin, iter, slice :      5  3736    29
 Measurement Sweep, bin, iter, slice :      5  3737    24
 Measurement Sweep, bin, iter, slice :      5  3738    24
 Measurement Sweep, bin, iter, slice :      5  3739    22
 Measurement Sweep, bin, iter, slice :      5  3740     2
 Measurement Sweep, bin, iter, slice :      5  3741    36
 Measurement Sweep, bin, iter, slice :      5  3742    13
 Measurement Sweep, bin, iter, slice :      5  3743    38
 Measurement Sweep, bin, iter, slice :      5  3744    16
 Measurement Sweep, bin, iter, slice :      5  3745    12
 Measurement Sweep, bin, iter, slice :      5  3746    40
 Measurement Sweep, bin, iter, slice :      5  3747    19
 Measurement Sweep, bin, iter, slice :      5  3748     8
 Measurement Sweep, bin, iter, slice :      5  3749    36
 Measurement Sweep, bin, iter, slice :      5  3750     9
 Measurement Sweep, bin, iter, slice :      5  3751     4
 Measurement Sweep, bin, iter, slice :      5  3752    21
 Measurement Sweep, bin, iter, slice :      5  3753    36
 Measurement Sweep, bin, iter, slice :      5  3754    16
 Measurement Sweep, bin, iter, slice :      5  3755    14
 Measurement Sweep, bin, iter, slice :      5  3756    37
 Measurement Sweep, bin, iter, slice :      5  3757    10
 Measurement Sweep, bin, iter, slice :      5  3758    11
 Measurement Sweep, bin, iter, slice :      5  3759     1
 Measurement Sweep, bin, iter, slice :      5  3760    13
 Measurement Sweep, bin, iter, slice :      5  3761     5
 Measurement Sweep, bin, iter, slice :      5  3762    31
 Measurement Sweep, bin, iter, slice :      5  3763    38
 Measurement Sweep, bin, iter, slice :      5  3764    18
 Measurement Sweep, bin, iter, slice :      5  3765    36
 Measurement Sweep, bin, iter, slice :      5  3766     9
 Measurement Sweep, bin, iter, slice :      5  3767    19
 Measurement Sweep, bin, iter, slice :      5  3768     1
 Measurement Sweep, bin, iter, slice :      5  3769    18
 Measurement Sweep, bin, iter, slice :      5  3770    14
 Measurement Sweep, bin, iter, slice :      5  3771     2
 Measurement Sweep, bin, iter, slice :      5  3772    37
 Measurement Sweep, bin, iter, slice :      5  3773    20
 Measurement Sweep, bin, iter, slice :      5  3774     5
 Measurement Sweep, bin, iter, slice :      5  3775     3
 Measurement Sweep, bin, iter, slice :      5  3776    31
 Measurement Sweep, bin, iter, slice :      5  3777     1
 Measurement Sweep, bin, iter, slice :      5  3778    27
 Measurement Sweep, bin, iter, slice :      5  3779    27
 Measurement Sweep, bin, iter, slice :      5  3780    14
 Measurement Sweep, bin, iter, slice :      5  3781    39
 Measurement Sweep, bin, iter, slice :      5  3782    38
 Measurement Sweep, bin, iter, slice :      5  3783    31
 Measurement Sweep, bin, iter, slice :      5  3784    33
 Measurement Sweep, bin, iter, slice :      5  3785    12
 Measurement Sweep, bin, iter, slice :      5  3786    35
 Measurement Sweep, bin, iter, slice :      5  3787    38
 Measurement Sweep, bin, iter, slice :      5  3788    34
 Measurement Sweep, bin, iter, slice :      5  3789     6
 Measurement Sweep, bin, iter, slice :      5  3790    26
 Measurement Sweep, bin, iter, slice :      5  3791    29
 Measurement Sweep, bin, iter, slice :      5  3792    23
 Measurement Sweep, bin, iter, slice :      5  3793    35
 Measurement Sweep, bin, iter, slice :      5  3794    12
 Measurement Sweep, bin, iter, slice :      5  3795    11
 Measurement Sweep, bin, iter, slice :      5  3796     2
 Measurement Sweep, bin, iter, slice :      5  3797    17
 Measurement Sweep, bin, iter, slice :      5  3798     5
 Measurement Sweep, bin, iter, slice :      5  3799    11
 Measurement Sweep, bin, iter, slice :      5  3800     4
 Measurement Sweep, bin, iter, slice :      5  3801     4
 Measurement Sweep, bin, iter, slice :      5  3802    11
 Measurement Sweep, bin, iter, slice :      5  3803    23
 Measurement Sweep, bin, iter, slice :      5  3804     3
 Measurement Sweep, bin, iter, slice :      5  3805    17
 Measurement Sweep, bin, iter, slice :      5  3806    30
 Measurement Sweep, bin, iter, slice :      5  3807    28
 Measurement Sweep, bin, iter, slice :      5  3808    28
 Measurement Sweep, bin, iter, slice :      5  3809    36
 Measurement Sweep, bin, iter, slice :      5  3810     7
 Measurement Sweep, bin, iter, slice :      5  3811     6
 Measurement Sweep, bin, iter, slice :      5  3812    24
 Measurement Sweep, bin, iter, slice :      5  3813     3
 Measurement Sweep, bin, iter, slice :      5  3814    23
 Measurement Sweep, bin, iter, slice :      5  3815    39
 Measurement Sweep, bin, iter, slice :      5  3816    36
 Measurement Sweep, bin, iter, slice :      5  3817     5
 Measurement Sweep, bin, iter, slice :      5  3818    35
 Measurement Sweep, bin, iter, slice :      5  3819     2
 Measurement Sweep, bin, iter, slice :      5  3820     4
 Measurement Sweep, bin, iter, slice :      5  3821    13
 Measurement Sweep, bin, iter, slice :      5  3822    25
 Measurement Sweep, bin, iter, slice :      5  3823    23
 Measurement Sweep, bin, iter, slice :      5  3824    35
 Measurement Sweep, bin, iter, slice :      5  3825     7
 Measurement Sweep, bin, iter, slice :      5  3826    29
 Measurement Sweep, bin, iter, slice :      5  3827    34
 Measurement Sweep, bin, iter, slice :      5  3828     6
 Measurement Sweep, bin, iter, slice :      5  3829     2
 Measurement Sweep, bin, iter, slice :      5  3830    14
 Measurement Sweep, bin, iter, slice :      5  3831     7
 Measurement Sweep, bin, iter, slice :      5  3832    11
 Measurement Sweep, bin, iter, slice :      5  3833     9
 Measurement Sweep, bin, iter, slice :      5  3834     7
 Measurement Sweep, bin, iter, slice :      5  3835     9
 Measurement Sweep, bin, iter, slice :      5  3836    14
 Measurement Sweep, bin, iter, slice :      5  3837    31
 Measurement Sweep, bin, iter, slice :      5  3838    18
 Measurement Sweep, bin, iter, slice :      5  3839    14
 Measurement Sweep, bin, iter, slice :      5  3840     3
 Measurement Sweep, bin, iter, slice :      5  3841    40
 Measurement Sweep, bin, iter, slice :      5  3842    25
 Measurement Sweep, bin, iter, slice :      5  3843     6
 Measurement Sweep, bin, iter, slice :      5  3844    37
 Measurement Sweep, bin, iter, slice :      5  3845     8
 Measurement Sweep, bin, iter, slice :      5  3846    31
 Measurement Sweep, bin, iter, slice :      5  3847    20
 Measurement Sweep, bin, iter, slice :      5  3848    11
 Measurement Sweep, bin, iter, slice :      5  3849     7
 Measurement Sweep, bin, iter, slice :      5  3850     6
 Measurement Sweep, bin, iter, slice :      5  3851    19
 Measurement Sweep, bin, iter, slice :      5  3852    37
 Measurement Sweep, bin, iter, slice :      5  3853    40
 Measurement Sweep, bin, iter, slice :      5  3854    20
 Measurement Sweep, bin, iter, slice :      5  3855    10
 Measurement Sweep, bin, iter, slice :      5  3856    31
 Measurement Sweep, bin, iter, slice :      5  3857    10
 Measurement Sweep, bin, iter, slice :      5  3858    20
 Measurement Sweep, bin, iter, slice :      5  3859    19
 Measurement Sweep, bin, iter, slice :      5  3860    37
 Measurement Sweep, bin, iter, slice :      5  3861    38
 Measurement Sweep, bin, iter, slice :      5  3862    13
 Measurement Sweep, bin, iter, slice :      5  3863    24
 Measurement Sweep, bin, iter, slice :      5  3864    13
 Measurement Sweep, bin, iter, slice :      5  3865    18
 Measurement Sweep, bin, iter, slice :      5  3866    17
 Measurement Sweep, bin, iter, slice :      5  3867     9
 Measurement Sweep, bin, iter, slice :      5  3868    30
 Measurement Sweep, bin, iter, slice :      5  3869    37
 Measurement Sweep, bin, iter, slice :      5  3870    39
 Measurement Sweep, bin, iter, slice :      5  3871    28
 Measurement Sweep, bin, iter, slice :      5  3872    36
 Measurement Sweep, bin, iter, slice :      5  3873    34
 Measurement Sweep, bin, iter, slice :      5  3874    33
 Measurement Sweep, bin, iter, slice :      5  3875     1
 Measurement Sweep, bin, iter, slice :      5  3876    20
 Measurement Sweep, bin, iter, slice :      5  3877    28
 Measurement Sweep, bin, iter, slice :      5  3878    29
 Measurement Sweep, bin, iter, slice :      5  3879    13
 Measurement Sweep, bin, iter, slice :      5  3880     6
 Measurement Sweep, bin, iter, slice :      5  3881    39
 Measurement Sweep, bin, iter, slice :      5  3882     5
 Measurement Sweep, bin, iter, slice :      5  3883    37
 Measurement Sweep, bin, iter, slice :      5  3884    22
 Measurement Sweep, bin, iter, slice :      5  3885    27
 Measurement Sweep, bin, iter, slice :      5  3886    22
 Measurement Sweep, bin, iter, slice :      5  3887    27
 Measurement Sweep, bin, iter, slice :      5  3888    38
 Measurement Sweep, bin, iter, slice :      5  3889     8
 Measurement Sweep, bin, iter, slice :      5  3890     5
 Measurement Sweep, bin, iter, slice :      5  3891    36
 Measurement Sweep, bin, iter, slice :      5  3892    25
 Measurement Sweep, bin, iter, slice :      5  3893    25
 Measurement Sweep, bin, iter, slice :      5  3894    13
 Measurement Sweep, bin, iter, slice :      5  3895    34
 Measurement Sweep, bin, iter, slice :      5  3896    29
 Measurement Sweep, bin, iter, slice :      5  3897    19
 Measurement Sweep, bin, iter, slice :      5  3898    30
 Measurement Sweep, bin, iter, slice :      5  3899    11
 Measurement Sweep, bin, iter, slice :      5  3900    19
 Measurement Sweep, bin, iter, slice :      5  3901    15
 Measurement Sweep, bin, iter, slice :      5  3902     7
 Measurement Sweep, bin, iter, slice :      5  3903    17
 Measurement Sweep, bin, iter, slice :      5  3904    26
 Measurement Sweep, bin, iter, slice :      5  3905    35
 Measurement Sweep, bin, iter, slice :      5  3906     3
 Measurement Sweep, bin, iter, slice :      5  3907    27
 Measurement Sweep, bin, iter, slice :      5  3908    11
 Measurement Sweep, bin, iter, slice :      5  3909     4
 Measurement Sweep, bin, iter, slice :      5  3910    39
 Measurement Sweep, bin, iter, slice :      5  3911    25
 Measurement Sweep, bin, iter, slice :      5  3912     9
 Measurement Sweep, bin, iter, slice :      5  3913    32
 Measurement Sweep, bin, iter, slice :      5  3914    17
 Measurement Sweep, bin, iter, slice :      5  3915    31
 Measurement Sweep, bin, iter, slice :      5  3916    28
 Measurement Sweep, bin, iter, slice :      5  3917    32
 Measurement Sweep, bin, iter, slice :      5  3918    31
 Measurement Sweep, bin, iter, slice :      5  3919     1
 Measurement Sweep, bin, iter, slice :      5  3920    40
 Measurement Sweep, bin, iter, slice :      5  3921    26
 Measurement Sweep, bin, iter, slice :      5  3922    30
 Measurement Sweep, bin, iter, slice :      5  3923    25
 Measurement Sweep, bin, iter, slice :      5  3924    24
 Measurement Sweep, bin, iter, slice :      5  3925    17
 Measurement Sweep, bin, iter, slice :      5  3926    19
 Measurement Sweep, bin, iter, slice :      5  3927     8
 Measurement Sweep, bin, iter, slice :      5  3928    26
 Measurement Sweep, bin, iter, slice :      5  3929    31
 Measurement Sweep, bin, iter, slice :      5  3930     2
 Measurement Sweep, bin, iter, slice :      5  3931     5
